Feature_1,Feature_2,Feature_3,Label
-0.6970553935937406,0.7652565131488346,1.071503752654837,0
0.10485732450973934,0.048986374134747324,0.013394723354210224,1
0.2549889448197279,0.23009614391191832,0.11796359742341246,1
0.02512577720587036,-0.2849461585917282,0.08182561797638137,1
0.2069673195104695,-0.5264380454014087,0.3199724869914044,1
1.1253677167133207,0.40713388495347064,1.4322104980978587,0
-0.09159621720392495,0.25974474522419166,0.07585719967764884,1
0.33798247921074465,-0.0934959745586342,0.1229736535121102,1
-0.8596542025311058,-0.5478020946001718,1.039092482777727,0
-0.7734965767346952,-0.5450386903978643,0.8953641282509112,0
0.9053218880081382,-0.07063305552480093,0.8245967494393895,0
0.3286343688892279,0.06088438344754508,0.11170745656300884,1
-0.3834582823811709,0.01067716316286671,0.14715425613992428,1
0.2360445013999352,0.37936339271524366,0.1996335903735642,1
-0.4657151916778207,-0.9633438844669963,1.1449220794994708,0
0.10951973905429538,0.16857076951412053,0.040410677577103704,1
0.1945010216760094,-0.10240357120610251,0.04831713882877479,1
-0.2531195072416735,0.20282147020584393,0.10520603372272763,1
-0.7858860483504695,-0.6290062786494999,1.0132657795724087,0
0.46725229788398726,0.9673800528326953,1.154148876496455,0
0.4139628870522156,-0.9728448728657046,1.1177924185176944,0
-0.22571975363278174,0.021209249545958965,0.051399239446346445,1
0.8351573139883558,-0.38336163774461,0.8444538844024747,0
-0.8407286554159825,0.39841823717865715,0.8655617637541145,0
0.4124091355982287,1.012601433063646,1.1954429573674277,0
-0.1089127689106686,-0.37304408854762733,0.15102388323211874,1
0.8254354362747077,0.5130583605674682,0.9445725408061953,0
-0.29817366084433194,0.031224274915331352,0.08988248736529887,1
-0.7521037856337468,0.6552813398051343,0.9950537386614249,0
0.8381455318298162,-0.4956748798486922,0.9481815190393009,0
-0.04349806333472331,-0.380581028173955,0.14673400051981633,1
-1.1002998604482908,0.14379383386270653,1.2313364495594636,0
-1.0154508908996815,0.2508024451731583,1.094042378333792,0
0.017381168965119473,-0.901807536646223,0.8135589381865229,0
-0.22518642336452677,-0.11135546688737241,0.06310896527341257,1
0.371281813455534,-0.17830105817365394,0.1696414523486747,1
-0.25461016899869376,0.36041879422811485,0.1947280453903916,1
-0.07574319498687594,-0.23780371458726782,0.06228763825832264,1
-0.3236994343121292,0.3235074686073759,0.20943840601874475,1
1.061715484678244,-0.3423801619621738,1.2444639457108029,0
-0.13973346020998562,0.17008177956499013,0.04845325164224953,1
0.35881417248440356,0.8872056231024666,0.9158814280403034,0
-0.2652021077426029,-0.1784464029435969,0.1021752766746277,1
0.8037932951970699,-0.6310464217349344,1.0443032477882286,0
-0.4092339369136311,0.7992113885127066,0.8062112586502381,0
1.136137374093547,-0.04381482301165629,1.292727871527723,0
0.532675623064017,-0.8536859161009878,1.0125229627558214,0
-0.2770120533281491,0.23751955448449735,0.13315121645159145,1
-0.1891767610503945,-0.2026515380961348,0.07685549281424722,1
-0.767682325131408,0.5467714356428962,0.8882951551541586,0
-0.1932745260125625,0.12310897285323669,0.05251086160235967,1
-0.4273475027253284,-0.888734235636197,0.9724744296774299,0
-0.2271613411019815,0.17660775606302698,0.08279257439286843,1
-0.9149098025029412,-0.5723809937684885,1.1646799487433732,0
-0.9565201639975758,-0.2743354200682342,0.9901907468379637,0
1.0390276711540065,0.27209572356094003,1.1536145842038696,0
-0.10197406544896617,0.32968236036507925,0.11908916876008001,1
